# GENERATED by instruments/map.py -- do not edit by hand.
# Query it, do not read it:  grep <what-you-are-touching> docs/map.txt
# columns: path  kind  route  purpose (the file's own first line)
# Tracked files only. Untracked ones are classified and counted but not filed here; ask `map.py --for <path>`.

.githooks/post-commit                                                     instrument   execution  Reproduce-on-Read (step 2.4): this hook no longer writes to the ledger.
.githooks/post-merge                                                      instrument   execution  Reproduce-on-Read (step 2.4): this hook no longer writes to the ledger.
.githooks/pre-commit                                                      instrument   execution  Consumer policy, this repo only (ADR-003 rule 2): docs/archive/ is
.githooks/pre-merge-commit                                                instrument   execution  Git runs pre-merge-commit, never pre-commit, when a merge auto-commits
.githooks/pre-push                                                        instrument   execution  Meta-repo release coherence (untemplated, like the whisper hook —
.truth/accept-allow                                                       policy       execution  Acceptance-command allowlist (ADR-014) -- meta-repo policy.
.truth/arm-index-link-hashes                                              policy       execution  arm-index: hash celu kazdego dowiazania wiersz Appendix A <-> ramie.
.truth/arm-index-paper-baseline                                           policy       execution  arm-index: baseline for the Appendix A <-> arm reconciliation.
.truth/arm-index-prose-hashes                                             policy       execution  arm-index: the hash of each cited POSITION, per normative
.truth/arm-subject-opt-out                                                policy       execution  Families exempted from declaring what they guard (A6,
.truth/citation-scope                                                     policy       execution  ADR-036 tombstone citation scope — CONSUMER POLICY (this repo owns it).
.truth/claims.jsonl                                                       ledger       execution  (says nothing)
.truth/evidence-allow                                                     policy       execution  Evidence-command allowlist (ADR-009). One bare command name per line.
.truth/evidence-deny                                                      policy       execution  Evidence-command DENY baseline (ADR-022). One bare program name per line.
.truth/field-consumer-opt-out                                             policy       execution  Payload fields exempted from the reader sweep (F1.4,
.truth/generated-paths                                                    policy       execution  ADR-037 generated-artifact watch refusal — CONSUMER POLICY.
.truth/label-coupling-opt-out                                             policy       execution  label-coupling opt-out -- pary modulow dzielace ADR-y bez importu.
.truth/reachability-opt-out                                               policy       execution  Reachability opt-out — CONSUMER POLICY (scripts/gate-reachability.sh).
.truth/register-index-baseline                                            policy       execution  register-index: the baseline for checks (b) and (c).
.truth/retracted-figures                                                  policy       execution  Retracted figures -- numbers this project has WITHDRAWN, and what replaced
.truth/waiver-not-an-override                                             policy       execution  Flags the CLI accepts that are NOT overrides -- the complement of
.truth/watch-policies                                                     policy       execution  Watch policies (FAZA 3, defect D-A) -- META-REPO's own set.
AGENTS.md                                                                 doc          record     Agents
